BOTTLE,20081216PRINUNIVRMKPRINUNIVRMK
# Data from I. Skjelvan 7/5/05 
# Ship: Haakon Mosby 
# Cruise: 58AA0119 
# Ddates: 08/22 - 08/29/2001 
# EXPOCODE: 58AA20010822 
# Region: South of Svalbard 
# Chief Scientists: Ragnheid Skogseth  
# 138 stations with 1-12 place Rosette 
# Flags assigned by Key, checked and modified by A.Omar 
# Hydro: Who - R. Skogseth; Status - uncorrected  
# 	Notes: CTD and some bottle salinities in file 
# 	Pressure used to estimate depth 
# 	Densities calculated with CTD salinity 
# 	Cast set to 1 for all samples 
# O2/Nuts: Who - A.Omar;Status - final 
# 	Notes: No nutrient data,  
# 	oxygen looks ok 
# 	O2 converted from ml/l to umol/kg 
# 	Manual Winkler titration. Precision estimate +/-1umol/kg 
# TCO2: Who - Abdirahman Omar; Status - final 
# 	Notes: Coulometric titration with SOMMA 
# 	Estimated precision 4umol/kg 
# 	CRM batch 54; CRM runs 2 to 16 umol/kg LOWER (mean/std 11.1+/-4.7) than certified value.  
# 	"Mean standard deviation of CRM replicates was 1.0umol/kg 
# 	Values adjusted to CRM assuming linear drift between CRM runs and correction applied multiplicatively 
# TA: Who - Abdirahman Omar; Status - final 
# 	Notes: Open cell titration 
# 	CRM used, batch 54; CRM analysis gave results that were between 25 and 40umol/kg HIGHER than certified value (32+/-6.6).  
# 	Standard deviation of CRM duplicates was 1.12umol/kg.  
# 	Samples adjusted to CRM by multiplication assuming liner drift between CRM runs. 
# 	Estimated precision 5umol/kg 
# References: 
# Omar, A., T. Johannessen, S. Kaltin andA. Olsen, Anthropogenic increase of oceanic pCO2 in the Barents Sea surface water, J. Geophys. Res., 108(C12), doi:10.1029/2002JC001628, 3388, 2003. 
# Omar, A., T. Johannessen, R. Bellerby, A. Olsen, L. Anderson and C. Kivimàe, Sea ice and brine formation in Storfjorden: Implications for Arctic winter air-sea CO2 flux, in Helge Drange et al., eds., The Nordic Seas: An Integrated Perspective Oceanography, Climatology, and Modelling, AGU, Washington, D.C., 177-187, 2005. 
EXPOCODE,SECT_ID,STNNBR,CASTNO,BTLNBR,BTLNBR_FLAG_W,DATE,LATITUDE,LONGITUDE,DEPTH,CTDPRS,CTDTMP,CTDSAL,CTDSAL_FLAG_W,OXYGEN,OXYGEN_FLAG_W,TCARBN,TCARBN_FLAG_W,ALKALI,ALKALI_FLAG_W,ID,THETA
  58AA20010822,   GNS,     3,  1,      3,2,20010823, 76.7200,  19.1630,  136,     66.0,  -0.1427,  34.6321,2,    314.0,2,   2153.0,2,   2285.0,2,     1376,  -0.1450
  58AA20010822,   GNS,     3,  1,      4,2,20010823, 76.7200,  19.1630,  136,     42.0,  -0.5572,  34.4013,2,    372.0,2,   2097.0,2,   2276.0,2,     1377,  -0.5585
  58AA20010822,   GNS,     3,  1,      5,2,20010823, 76.7200,  19.1630,  136,      6.0,   3.6881,  33.6833,2,    341.0,2,   2030.0,2,   2236.0,2,     1378,   3.6877
  58AA20010822,   GNS,     5,  1,      1,2,20010823, 76.9200,  19.3670,  146,    142.0,  -0.3813,  34.8903,2,    341.0,3,   2178.0,2,   2305.0,2,     1379,  -0.3861
  58AA20010822,   GNS,     5,  1,      2,2,20010823, 76.9200,  19.3670,  146,    142.0,  -0.5350,  34.9069,2,    298.0,2,   2178.0,2,   -999.0,9,     1379,  -0.5396
  58AA20010822,   GNS,     5,  1,      3,2,20010823, 76.9200,  19.3670,  146,    118.0,   1.0364,  34.8144,2,    298.0,2,   2167.0,2,   2296.0,2,     1380,   1.0311
  58AA20010822,   GNS,     5,  1,      4,2,20010823, 76.9200,  19.3670,  146,     64.0,   0.5057,  34.5660,2,    318.0,2,   2133.0,2,   2282.0,2,     1381,   0.5031
  58AA20010822,   GNS,     5,  1,      5,2,20010823, 76.9200,  19.3670,  146,      7.0,   3.6025,  33.8335,2,    341.0,2,   2037.0,2,   2245.0,2,     1382,   3.6021
  58AA20010822,   GNS,     7,  1,      1,2,20010823, 77.2000,  19.3020,  173,    168.0,  -1.8550,  35.2442,2,    310.0,2,   2215.0,2,   2332.0,2,     1383,  -1.8587
  58AA20010822,   GNS,     7,  1,      2,2,20010823, 77.2000,  19.3020,  173,    163.0,  -1.8588,  35.2362,2,    305.0,2,   2222.0,2,   2331.0,2,     1384,  -1.8624
  58AA20010822,   GNS,     7,  1,      3,2,20010823, 77.2000,  19.3020,  173,    158.0,  -1.8610,  35.2226,2,    313.0,2,   2219.0,2,   2330.0,2,     1385,  -1.8644
  58AA20010822,   GNS,     7,  1,      4,2,20010823, 77.2000,  19.3020,  173,    153.0,  -1.8604,  35.2187,2,    310.0,2,   2217.0,2,   2329.0,2,     1386,  -1.8637
  58AA20010822,   GNS,     7,  1,      5,2,20010823, 77.2000,  19.3020,  173,    147.0,  -1.8621,  35.2135,2,    311.0,2,   2216.0,2,   2328.0,2,     1387,  -1.8653
  58AA20010822,   GNS,     7,  1,      6,2,20010823, 77.2000,  19.3020,  173,    137.0,  -1.8600,  35.1894,2,    314.0,2,   2212.0,2,   2325.0,2,     1388,  -1.8629
  58AA20010822,   GNS,     7,  1,      7,2,20010823, 77.2000,  19.3020,  173,    123.0,  -1.8245,  35.0590,2,    304.0,2,   2204.0,2,   2320.0,2,     1389,  -1.8271
  58AA20010822,   GNS,     7,  1,      8,2,20010823, 77.2000,  19.3020,  173,     93.0,  -0.9855,  34.7695,2,    314.0,2,   2168.0,2,   2300.0,2,     1390,  -0.9881
  58AA20010822,   GNS,     7,  1,      9,2,20010823, 77.2000,  19.3020,  173,     73.0,   1.0691,  34.7990,2,    299.0,2,   2151.0,2,   2293.0,2,     1391,   1.0658
  58AA20010822,   GNS,     7,  1,     10,2,20010823, 77.2000,  19.3020,  173,     53.0,   1.8744,  34.8379,2,    300.0,2,   2149.0,2,   2293.0,2,     1392,   1.8717
  58AA20010822,   GNS,     7,  1,     12,2,20010823, 77.2000,  19.3020,  173,     20.0,   1.0109,  34.1903,2,    403.0,3,   2051.0,2,   2270.0,2,     1393,   1.0100
  58AA20010822,   GNS,     9,  1,      1,2,20010823, 77.5000,  19.0750,  173,    169.0,  -1.8454,  35.1945,2,    299.0,2,   2223.0,2,   2328.0,2,     1394,  -1.8491
  58AA20010822,   GNS,     9,  1,      2,2,20010823, 77.5000,  19.0750,  173,    164.0,  -1.8456,  35.1877,2,    323.0,3,   2223.0,2,   2331.0,2,     1395,  -1.8492
  58AA20010822,   GNS,     9,  1,      3,2,20010823, 77.5000,  19.0750,  173,    159.0,  -1.8456,  35.1860,2,    300.0,2,   2225.0,2,   2328.0,2,     1396,  -1.8491
  58AA20010822,   GNS,     9,  1,      4,2,20010823, 77.5000,  19.0750,  173,    154.0,  -1.8467,  35.1818,2,    302.0,2,   2222.0,2,   2326.0,2,     1397,  -1.8500
  58AA20010822,   GNS,     9,  1,      5,2,20010823, 77.5000,  19.0750,  173,    149.0,  -1.8440,  35.1620,2,    304.0,2,   2214.0,2,   2327.0,2,     1398,  -1.8472
  58AA20010822,   GNS,     9,  1,      6,2,20010823, 77.5000,  19.0750,  173,    139.0,  -1.7972,  35.0613,2,    311.0,2,   2206.0,2,   2316.0,2,     1399,  -1.8002
  58AA20010822,   GNS,     9,  1,      7,2,20010823, 77.5000,  19.0750,  173,    118.0,  -1.6251,  34.8445,2,    312.0,2,   2186.0,2,   2310.0,2,     1400,  -1.6278
  58AA20010822,   GNS,     9,  1,      8,2,20010823, 77.5000,  19.0750,  173,     89.0,   0.2641,  34.7110,2,    307.0,2,   2154.0,2,   2293.0,2,     1401,   0.2607
  58AA20010822,   GNS,     9,  1,      9,2,20010823, 77.5000,  19.0750,  173,     68.0,  -0.3914,  34.5355,2,    326.0,2,   2138.0,2,   2278.0,2,     1402,  -0.3936
  58AA20010822,   GNS,     9,  1,     10,2,20010823, 77.5000,  19.0750,  173,     49.0,   0.1540,  34.3623,2,    344.0,2,   2102.0,2,   2275.0,2,     1403,   0.1522
  58AA20010822,   GNS,     9,  1,     11,2,20010823, 77.5000,  19.0750,  173,     23.0,   1.2146,  34.1437,2,    360.0,2,   2072.0,2,   2264.0,2,     1404,   1.2136
  58AA20010822,   GNS,     9,  1,     12,2,20010823, 77.5000,  19.0750,  173,      4.0,   3.4434,  33.6364,2,    350.0,2,   2039.0,2,   2238.0,2,     1405,   3.4432
  58AA20010822,   GNS,    10,  1,      1,2,20010823, 77.6700,  18.9180,  142,    133.0,  -1.6987,  35.0454,2,    301.0,2,   2221.0,2,   2318.0,2,     1406,  -1.7017
  58AA20010822,   GNS,    10,  1,      3,2,20010823, 77.6700,  18.9180,  142,    121.0,  -1.6693,  34.9670,2,    300.0,2,   2213.0,2,   2314.0,2,     1407,  -1.6720
  58AA20010822,   GNS,    10,  1,      4,2,20010823, 77.6700,  18.9180,  142,    111.0,  -0.5619,  34.5303,2,    317.0,2,   2162.0,2,   2292.0,2,     1408,  -0.5654
  58AA20010822,   GNS,    10,  1,      5,2,20010823, 77.6700,  18.9180,  142,     61.0,   0.9263,  34.0698,2,    344.0,2,   2084.0,2,   2261.0,2,     1409,   0.9237
  58AA20010822,   GNS,    10,  1,      6,2,20010823, 77.6700,  18.9180,  142,     21.0,   1.8054,  33.3724,2,    351.0,2,   2038.0,2,   2219.0,2,     1410,   1.8044
  58AA20010822,   GNS,    10,  1,      7,2,20010823, 77.6700,  18.9180,  142,      7.0,   2.0294,  32.5732,2,    351.0,2,   1997.0,2,   2178.0,2,     1411,   2.0291
  58AA20010822,   GNS,    12,  1,      1,2,20010824, 78.0800,  19.1980,  107,     98.0,  -1.5870,  34.7627,2,    301.0,2,   2200.0,2,   2308.0,2,     1412,  -1.5892
  58AA20010822,   GNS,    12,  1,      2,2,20010824, 78.0800,  19.1980,  107,     52.0,   0.1288,  34.0250,2,    369.0,2,   2082.0,2,   2260.0,2,     1413,   0.1270
  58AA20010822,   GNS,    12,  1,      3,2,20010824, 78.0800,  19.1980,  107,      7.0,   1.2925,  33.2724,2,    349.0,2,   2026.0,2,   2212.0,2,     1414,   1.2922
  58AA20010822,   GNS,    13,  1,      1,2,20010824, 78.2800,  19.1550,   67,     57.0,   0.6414,  33.7253,2,    358.0,2,   2050.0,2,   2230.0,2,     1415,   0.6392
  58AA20010822,   GNS,    13,  1,      2,2,20010824, 78.2800,  19.1550,   67,      7.0,   1.7855,  32.6515,2,    353.0,2,   2009.0,2,   2193.0,2,     1416,   1.7852
  58AA20010822,   GNS,    14,  1,      1,2,20010824, 78.2800,  19.4200,  111,    109.0,  -1.6604,  34.8868,2,    301.0,2,   2213.0,2,   2322.0,2,     1417,  -1.6628
  58AA20010822,   GNS,    14,  1,      2,2,20010824, 78.2800,  19.4200,  111,     94.0,  -1.5466,  34.7048,2,    314.0,2,   2190.0,2,   2308.0,2,     1418,  -1.5487
  58AA20010822,   GNS,    14,  1,      3,2,20010824, 78.2800,  19.4200,  111,     54.0,   0.1391,  34.1383,2,    372.0,2,   2083.0,2,   2264.0,2,     1419,   0.1372
  58AA20010822,   GNS,    14,  1,      4,2,20010824, 78.2800,  19.4200,  111,      7.0,   3.0449,  32.9306,2,    353.0,2,   2003.0,2,   2190.0,2,     1420,   3.0445
  58AA20010822,   GNS,    15,  1,      1,2,20010824, 78.2800,  19.7070,   61,     60.0,  -0.3953,  34.7949,2,    356.0,2,   2095.0,2,   2261.0,3,     1421,  -0.3973
  58AA20010822,   GNS,    15,  1,      2,2,20010824, 78.2800,  19.7070,   61,     33.0,   0.7491,  32.8389,2,    359.0,2,   2076.0,2,   2253.0,2,     1422,   0.7478
  58AA20010822,   GNS,    15,  1,      3,2,20010824, 78.2800,  19.7070,   61,     20.0,   0.8558,  32.7433,2,    353.0,2,   2062.0,2,   2239.0,2,     1423,   0.8550
  58AA20010822,   GNS,    15,  1,      4,2,20010824, 78.2800,  19.7070,   61,      8.0,   1.4527,  32.1833,2,    357.0,2,   2035.0,2,   2210.0,2,     1424,   1.4524
  58AA20010822,   GNS,    16,  1,      1,2,20010824, 78.2800,  19.9020,   55,     53.0,   0.3470,  34.1340,2,    359.0,2,   2079.0,2,   2255.0,2,     1425,   0.3450
  58AA20010822,   GNS,    16,  1,      2,2,20010824, 78.2800,  19.9020,   55,     28.0,   0.7750,  33.9134,2,    357.0,2,   2068.0,2,   2244.0,2,     1426,   0.7739
  58AA20010822,   GNS,    16,  1,      3,2,20010824, 78.2800,  19.9020,   55,      7.0,   2.8465,  33.0460,2,    363.0,2,   2032.0,2,   2222.0,2,     1427,   2.8461
  58AA20010822,   GNS,    17,  1,      1,2,20010824, 78.2200,  20.0130,   55,     51.0,   0.2790,  34.1680,2,    370.0,2,   2072.0,2,   2256.0,2,     1428,   0.2771
  58AA20010822,   GNS,    17,  1,      2,2,20010824, 78.2200,  20.0130,   55,     26.0,   1.2164,  33.8795,2,    357.0,2,   2062.0,2,   2246.0,2,     1429,   1.2152
  58AA20010822,   GNS,    17,  1,      3,2,20010824, 78.2200,  20.0130,   55,      5.0,   2.8106,  32.7925,2,    365.0,2,   2004.0,2,   2188.0,2,     1430,   2.8103
  58AA20010822,   GNS,    18,  1,      1,2,20010824, 78.1800,  20.2630,   56,     54.0,   0.5706,  34.0583,2,    357.0,2,   2058.0,2,   2241.0,2,     1431,   0.5685
  58AA20010822,   GNS,    18,  1,      2,2,20010824, 78.1800,  20.2630,   56,     29.0,   0.7342,  33.3178,2,    357.0,2,   2046.0,2,   2224.0,2,     1432,   0.7331
  58AA20010822,   GNS,    18,  1,      3,2,20010824, 78.1800,  20.2630,   56,      6.0,   2.3693,  32.8430,2,    364.0,2,   1996.0,2,   2183.0,2,     1433,   2.3690
  58AA20010822,   GNS,    19,  1,      1,2,20010824, 78.1300,  20.4970,   33,     30.0,   1.3478,  33.1688,2,    357.0,2,   2017.0,2,   2194.0,2,     1434,   1.3465
  58AA20010822,   GNS,    19,  1,      2,2,20010824, 78.1300,  20.4970,   33,      4.0,   2.1595,  32.8183,2,    359.0,2,   2003.0,2,   2182.0,2,     1435,   2.1593
  58AA20010822,   GNS,    20,  1,      1,2,20010824, 78.0700,  20.5000,   43,     41.0,   0.9584,  33.5957,2,    347.0,2,   2057.0,2,   2221.0,2,     1436,   0.9567
  58AA20010822,   GNS,    21,  1,      1,2,20010824, 78.0100,  20.5000,   62,     59.0,   0.8964,  33.7714,2,    344.0,2,   2067.0,2,   2232.0,2,     1437,   0.8939
  58AA20010822,   GNS,    21,  1,      2,2,20010824, 78.0100,  20.5000,   62,     29.0,   0.9569,  33.5323,2,    346.0,2,   2062.0,2,   2224.0,2,     1438,   0.9557
  58AA20010822,   GNS,    21,  1,      3,2,20010824, 78.0100,  20.5000,   62,      5.0,   2.8261,  33.0315,2,    379.0,3,   2001.0,2,   2204.0,2,     1439,   2.8258
  58AA20010822,   GNS,    22,  1,      1,2,20010824, 78.0100,  20.0050,   88,     87.0,  -1.0609,  34.4075,2,    313.0,2,   2160.0,2,   2274.0,2,     1440,  -1.0632
  58AA20010822,   GNS,    22,  1,      2,2,20010824, 78.0100,  20.0050,   88,     50.0,   1.1445,  33.9450,2,    378.0,3,   2074.0,2,   2255.0,2,     1441,   1.1423
  58AA20010822,   GNS,    22,  1,      3,2,20010824, 78.0100,  20.0050,   88,     20.0,   0.5220,  33.1526,2,    357.0,2,   2037.0,2,   2215.0,2,     1442,   0.5213
  58AA20010822,   GNS,    22,  1,      4,2,20010824, 78.0100,  20.0050,   88,      5.0,   1.6130,  32.8481,2,    370.0,2,   1993.0,2,   2181.0,2,     1443,   1.6128
  58AA20010822,   GNS,    23,  1,      1,2,20010824, 78.0100,  19.4970,   66,     65.0,  -0.7142,  34.3127,2,    377.0,2,   2068.0,2,   2248.0,3,     1444,  -0.7161
  58AA20010822,   GNS,    25,  1,      1,2,20010824, 78.0100,  18.9970,   89,     86.0,  -1.5412,  34.7221,2,    305.0,2,   2192.0,2,   2251.0,3,     1448,  -1.5432
  58AA20010822,   GNS,    25,  1,      2,2,20010824, 78.0100,  18.9970,   89,     51.0,   0.5193,  33.8308,2,    364.0,2,   2063.0,2,   2249.0,2,     1449,   0.5173
  58AA20010822,   GNS,    25,  1,      3,2,20010824, 78.0100,  18.9970,   89,      6.0,   2.6684,  33.0048,2,    356.0,2,   2013.0,2,   2201.0,2,     1450,   2.6681
  58AA20010822,   GNS,    27,  1,      1,2,20010824, 77.9800,  18.5770,   40,     46.0,   0.9581,  33.6198,2,    359.0,2,   2039.0,2,   2232.0,2,     1451,   0.9562
  58AA20010822,   GNS,    27,  1,      2,2,20010824, 77.9800,  18.5770,   40,     41.0,   1.0626,  33.5504,2,    359.0,2,   2039.0,2,   2228.0,2,     1452,   1.0609
  58AA20010822,   GNS,    27,  1,      3,2,20010824, 77.9800,  18.5770,   40,      6.0,   2.8204,  32.0264,2,    357.0,2,   1989.0,2,   2182.0,2,     1453,   2.8201
  58AA20010822,   GNS,    28,  1,      1,2,20010824, 77.8200,  18.5030,   46,     41.0,   0.9791,  33.6190,2,    353.0,2,   2022.0,2,   2214.0,2,     1454,   0.9774
  58AA20010822,   GNS,    28,  1,      2,2,20010824, 77.8200,  18.5030,   46,      7.0,   2.5813,  32.4012,2,    348.0,2,   1998.0,2,   2185.0,2,     1455,   2.5809
  58AA20010822,   GNS,    30,  1,      1,2,20010824, 77.8000,  19.0860,  107,    101.0,  -1.1585,  34.8123,2,    309.0,2,   2179.0,2,   2298.0,2,     1456,  -1.1612
  58AA20010822,   GNS,    30,  1,      2,2,20010824, 77.8000,  19.0860,  107,     41.0,   0.3949,  34.1775,2,    366.0,2,   2082.0,2,   2268.0,2,     1457,   0.3933
  58AA20010822,   GNS,    30,  1,      3,2,20010824, 77.8000,  19.0860,  107,      7.0,   3.4260,  32.6924,2,    361.0,2,   2007.0,2,   2206.0,2,     1458,   3.4256
  58AA20010822,   GNS,    32,  1,      1,2,20010824, 77.7500,  20.0830,   97,     94.0,  -0.7371,  34.4049,2,    325.0,2,   2139.0,2,   2278.0,2,     1459,  -0.7398
  58AA20010822,   GNS,    32,  1,      2,2,20010824, 77.7500,  20.0830,   97,     60.0,   0.3914,  34.1993,2,    347.0,2,   2091.0,2,   2267.0,2,     1460,   0.3891
  58AA20010822,   GNS,    32,  1,      3,2,20010824, 77.7500,  20.0830,   97,     30.0,   0.8889,  33.8957,2,    343.0,2,   2072.0,2,   2249.0,2,     1461,   0.8877
  58AA20010822,   GNS,    32,  1,      4,2,20010824, 77.7500,  20.0830,   97,     10.0,   2.0781,  33.3749,2,    365.0,2,   2027.0,2,   2231.0,2,     1462,   2.0776
  58AA20010822,   GNS,    34,  1,      1,2,20010824, 77.7200,  20.9250,   28,     26.0,   0.8109,  33.0686,2,    355.0,2,   2022.0,2,   2195.0,2,     1463,   0.8099
  58AA20010822,   GNS,    34,  1,      2,2,20010824, 77.7200,  20.9250,   28,     16.0,   1.5107,  33.0154,2,    355.0,2,   2010.0,2,   2197.0,2,     1464,   1.5100
  58AA20010822,   GNS,    34,  1,      3,2,20010824, 77.7200,  20.9250,   28,      7.0,   2.0164,  32.7936,2,    368.0,2,   1983.0,2,   2175.0,2,     1465,   2.0161
  58AA20010822,   GNS,    35,  1,      1,2,20010824, 77.4300,  20.6850,   42,     41.0,   1.8613,  33.3648,2,    348.0,2,   2025.0,2,   2219.0,2,     1467,   1.8593
  58AA20010822,   GNS,    35,  1,      2,2,20010824, 77.4300,  20.6850,   42,     21.0,   1.8508,  33.2611,2,    350.0,2,   2017.0,2,   2208.0,2,     1468,   1.8498
  58AA20010822,   GNS,    35,  1,      3,2,20010824, 77.4300,  20.6850,   42,      7.0,   2.1023,  32.5774,2,    356.0,2,   1989.0,2,   2179.0,2,     1469,   2.1020
  58AA20010822,   GNS,    36,  1,      1,2,20010824, 77.4400,  20.3580,   83,     79.0,   0.4658,  34.5360,2,    327.0,2,   2119.0,2,   2286.0,2,     1470,   0.4627
  58AA20010822,   GNS,    36,  1,      2,2,20010824, 77.4400,  20.3580,   83,     64.0,   1.0581,  34.1507,2,    334.0,2,   2088.0,2,   2270.0,2,     1471,   1.0553
  58AA20010822,   GNS,    36,  1,      3,2,20010824, 77.4400,  20.3580,   83,     43.0,   1.7105,  33.7240,2,    337.0,2,   2062.0,2,   2256.0,2,     1472,   1.7084
  58AA20010822,   GNS,    36,  1,      4,2,20010824, 77.4400,  20.3580,   83,     23.0,   1.8041,  33.6927,2,    337.0,2,   2052.0,2,   2233.0,2,     1473,   1.8030
  58AA20010822,   GNS,    36,  1,      5,2,20010824, 77.4400,  20.3580,   83,     14.0,   1.8864,  33.6051,2,    338.0,2,   2050.0,2,   2221.0,2,     1474,   1.8857
  58AA20010822,   GNS,    36,  1,      6,2,20010824, 77.4400,  20.3580,   83,      5.0,   2.0091,  33.4951,2,    343.0,2,   2041.0,2,   2220.0,2,     1475,   2.0089
  58AA20010822,   GNS,    37,  1,      1,2,20010824, 77.4500,  20.0430,  107,    105.0,  -0.7842,  34.7893,2,    314.0,2,   2163.0,2,   2287.0,2,     1476,  -0.7873
  58AA20010822,   GNS,    37,  1,      3,2,20010824, 77.4500,  20.0430,  107,     21.0,   1.5936,  33.9719,2,    334.0,2,   2078.0,2,   2258.0,2,     1477,   1.5926
  58AA20010822,   GNS,    37,  1,      4,2,20010824, 77.4500,  20.0430,  107,      6.0,   2.7576,  33.5888,2,    348.0,2,   2042.0,2,   2237.0,2,     1478,   2.7573
  58AA20010822,   GNS,    38,  1,      1,2,20010824, 77.4700,  19.5570, -999,    105.0,   0.0085,  34.7403,2,    309.0,2,   2158.0,2,   2295.0,2,     1479,   0.0047
  58AA20010822,   GNS,    38,  1,      2,2,20010824, 77.4700,  19.5570, -999,     61.0,   0.2575,  34.5982,2,    360.0,2,   2059.0,2,   2261.0,3,     1480,   0.2552
  58AA20010822,   GNS,    38,  1,      3,2,20010824, 77.4700,  19.5570, -999,     22.0,   1.4401,  34.1861,2,    359.0,2,   2065.0,2,   2266.0,2,     1481,   1.4391
  58AA20010822,   GNS,    38,  1,      4,2,20010824, 77.4700,  19.5570, -999,      7.0,   3.0492,  33.6674,2,    350.0,2,   2048.0,2,   2270.0,3,     1482,   3.0488
  58AA20010822,   GNS,    39,  1,      1,2,20010824, 77.5000,  19.0760,  173,    165.0,  -1.8462,  35.1839,2,    294.0,2,   2226.0,2,   2327.0,2,     1483,  -1.8498
  58AA20010822,   GNS,    39,  1,      2,2,20010824, 77.5000,  19.0760,  173,    158.0,  -1.8451,  35.1732,2,    311.0,2,   2211.0,2,   2324.0,2,     1484,  -1.8485
  58AA20010822,   GNS,    39,  1,      3,2,20010824, 77.5000,  19.0760,  173,    150.0,  -1.8449,  35.1606,2,    305.0,2,   2223.0,2,   2325.0,2,     1485,  -1.8481
  58AA20010822,   GNS,    39,  1,      4,2,20010824, 77.5000,  19.0760,  173,    142.0,  -1.8358,  35.1170,2,    309.0,2,   2217.0,2,   2322.0,2,     1486,  -1.8389
  58AA20010822,   GNS,    39,  1,      5,2,20010824, 77.5000,  19.0760,  173,    101.0,  -0.1790,  34.7147,2,    310.0,2,   2165.0,2,   2293.0,2,     1487,  -0.1825
