BOTTLE,20081216PRINUNIVRMKPRINUNIVRMK
# Data from I.Skjelvan 7/5/05 
# Ship: Haakon Mosby 
# Cruise: 26AA0009 
# Dates: 09/23 - 10/03/2000 
# EXPOCODE: 58AA20000923 
# Region: south and east of Svalbard 
# Chief Scientists: Svein Osterhus  
# 168 stations with 12 place Rosette 
# Hydro: Who - R. Skogseth; Status - unknown  
# 	Notes: Temperature and Salinity are the values from the CTD. 
# 	There are some samples with high salinity and low temperature due to brine release. 
# 	CTD salt used for density calculation 
# 	Depth estimated from pressure and latitude 
# Nuts: Who - Inst. Mar. Res., Bergen; Status - OK 
# 	Note: Units originally umol/l; converted to umol/kg using ctdsal and assumedmeasurement temperature of 25C 
# 	 For samples with SampleID 9264, 9354, and 9441 Phosphate values are much higher than maximum values which are typical for the area. 
# O2: Who - A. Omar, A. Olsen; Status: - final 
# 	Notes: Values rcd. already converted from ml/l to umol/kg 
# 	Estimated accuracy 1umol/kg 
# TCO2: Who - A. Omar, A. Olsen; Status - final 
# 	Notes: Coulometric titration with SOMMA 
# 	Estimated precision 4umol/kg 
# 	CRM batch 47; CRM runs 10 to 22 umol/kg LOWER (mean/std 18.9+/-2.9) than certified value.  
# 	"Mean standard deviation of CRM replicates was 1.63umol/kg 
# 	Values adjusted to CRM assuming linear drift between CRM runs and correction applied multiplicatively 
# TA: Who - A. Omar, A. Olsen; Status - final 
# 	Notes: Open cell titration 
# 	CRM used, batch 47; CRM analysis gave results that were between 65 and 25umol/kg HIGHER than certified value. 
# 	Standard deviation of CRM duplicates was 1.8umol/kg. Samples adjusted to CRM by multiplication assuming liner drift between CRM runs. 
# 	Estimated precision 5umol/kg 
# del O18: Who - T. Dokken; Status: final 
# 	Notes: 
# References: 
# Omar, A., T. Johannessen, S. Kaltin and A. Olsen, Anthropogenic increase of oceanic pCO2 in the Barents Sea surface water, J. Geophys. Res., 108(C12), doi:10.1029/2002JC001628, 3388, 2003. 
EXPOCODE,SECT_ID,STNNBR,CASTNO,BTLNBR,BTLNBR_FLAG_W,DATE,LATITUDE,LONGITUDE,DEPTH,CTDPRS,CTDTMP,CTDSAL,CTDSAL_FLAG_W,OXYGEN,OXYGEN_FLAG_W,SILCAT,SILCAT_FLAG_W,NITRAT,NITRAT_FLAG_W,NITRIT,NITRIT_FLAG_W,PHSPHT,PHSPHT_FLAG_W,TCARBN,TCARBN_FLAG_W,ALKALI,ALKALI_FLAG_W,DELO18,DELO18_FLAG_W,ID,THETA
  58AA20000923,   GNS,   106,  1,      2,2,20000924, 77.5100,  18.6900,  123,     61.0,   1.8250,  34.6020,2,    350.8,2,     1.37,2,     4.50,2,     0.10,2,     0.42,2,   2104.0,2,   2278.0,2,    -0.09,2,     9187,   1.8219
  58AA20000923,   GNS,   106,  1,      3,2,20000924, 77.5100,  18.6900,  123,     20.0,   3.0310,  33.9590,2,    330.6,2,     0.49,2,     1.08,2,     0.04,2,     0.16,2,   2053.0,2,   2249.0,2,     0.05,2,     9188,   3.0298
  58AA20000923,   GNS,   106,  1,      5,2,20000924, 77.5100,  18.6900,  123,      6.0,   1.9950,  33.4910,2,    339.8,2,     0.39,2,     0.68,2,     0.03,2,     0.16,2,   2037.0,2,   2214.0,2,     0.03,2,     9189,   1.9947
  58AA20000923,   GNS,    80,  1,      1,2,20000924, 77.5000,  19.0730,  171,    170.0,  -1.8210,  35.3600,2,    294.5,2,     5.18,2,     8.60,2,     0.09,2,     0.72,2,   2249.0,2,   2336.0,2,    -0.47,2,     9190,  -1.8248
  58AA20000923,   GNS,    80,  1,      2,2,20000924, 77.5000,  19.0730,  171,     72.1,   3.2740,  34.9020,2,    299.1,2,     3.52,2,    10.26,2,     0.11,2,     0.72,2,   2146.0,2,   2300.0,2,    -0.05,2,     9191,   3.2694
  58AA20000923,   GNS,    80,  1,      3,2,20000924, 77.5000,  19.0730,  171,      6.7,   2.6360,  33.7980,2,    333.6,2,     0.59,2,     1.17,2,     0.05,2,     0.19,2,   2048.0,2,   2233.0,2,     0.09,2,     9192,   2.6356
  58AA20000923,   GNS,    81,  1,      1,2,20000924, 77.6700,  18.9170,  141,    138.8,  -1.7500,  35.2770,2,    287.2,2,     6.64,2,     8.89,2,     0.14,2,     0.84,2,   2240.0,2,   2326.0,2,    -0.02,2,     9193,  -1.7531
  58AA20000923,   GNS,    81,  1,      2,2,20000924, 77.6700,  18.9170,  141,     93.9,   0.6010,  34.6640,2,    321.2,2,     3.03,2,     6.26,2,     0.17,2,     0.63,2,   2151.0,2,   2297.0,2,     0.07,2,     9194,   0.5971
  58AA20000923,   GNS,    81,  1,      3,2,20000924, 77.6700,  18.9170,  141,      8.9,   1.7610,  33.2860,2,    340.3,2,     0.59,2,     0.68,2,     0.04,2,     0.17,2,   2032.0,2,   2295.0,4,    -0.12,2,     9195,   1.7606
  58AA20000923,   GNS,    82,  1,      1,2,20000924, 77.8200,  18.7250,  111,    109.2,  -1.0510,  34.8540,2,    306.8,2,     4.30,2,     6.84,2,     0.22,2,     0.66,2,   2195.0,2,   2301.0,2,     0.06,2,     9196,  -1.0540
  58AA20000923,   GNS,    82,  1,      2,2,20000924, 77.8200,  18.7250,  111,     67.1,   0.5130,  34.5400,2,    336.9,2,     2.25,2,     3.91,2,     0.12,2,     0.51,2,   2130.0,2,   2284.0,2,     0.16,2,     9197,   0.5103
  58AA20000923,   GNS,    82,  1,      3,2,20000924, 77.8200,  18.7250,  111,     40.4,   2.4760,  34.2060,2,    335.3,2,     2.25,2,     3.81,2,     0.12,2,     0.48,2,   2084.0,2,   2262.0,2,     0.10,2,     9198,   2.4738
  58AA20000923,   GNS,    82,  1,      4,2,20000924, 77.8200,  18.7250,  111,      7.7,   2.1650,  33.5890,2,    335.9,2,     1.47,2,     3.13,2,     0.11,2,     0.39,2,   2045.0,2,   2221.0,2,    -0.05,2,     9199,   2.1646
  58AA20000923,   GNS,    83,  1,      1,2,20000924, 78.0800,  19.1980,  106,     99.3,  -0.9310,  34.7910,2,    288.6,2,     5.67,2,     5.28,3,     0.19,2,     0.80,2,   2212.0,2,   2285.0,3,  -999.00,9,     9200,  -0.9338
  58AA20000923,   GNS,    83,  1,      2,2,20000924, 78.0800,  19.1980,  106,     76.5,  -0.0670,  34.4000,2,    336.9,2,     2.84,2,     3.42,2,     0.12,2,     0.56,2,   2125.0,2,   2280.0,2,     0.04,2,     9201,  -0.0697
  58AA20000923,   GNS,    83,  1,      3,2,20000924, 78.0800,  19.1980,  106,     52.4,   1.8940,  33.9510,2,    343.6,2,     1.47,2,     1.86,2,     0.07,2,     0.37,2,   2069.0,2,   2237.0,2,    -0.07,2,     9202,   1.8914
  58AA20000923,   GNS,    83,  1,      4,2,20000924, 78.0800,  19.1980,  106,      4.8,   1.6910,  33.2820,2,    344.2,2,     0.59,2,     0.49,2,     0.04,2,     0.18,2,   2030.0,2,   2201.0,2,    -0.14,2,     9203,   1.6908
  58AA20000923,   GNS,    84,  1,      2,2,20000924, 78.2800,  19.1520,   58,     41.5,   1.3530,  33.6240,2,    338.4,2,     0.88,2,     0.88,2,     0.07,2,     0.23,2,   2050.0,2,   2230.0,2,    -0.04,2,     9204,   1.3511
  58AA20000923,   GNS,    84,  1,      3,2,20000924, 78.2800,  19.1520,   58,      7.2,   1.1880,  33.2510,2,    342.0,2,     0.78,2,     0.68,2,     0.05,2,     0.19,2,   2033.0,2,   2202.0,2,    -0.19,2,     9205,   1.1877
  58AA20000923,   GNS,    85,  1,      1,2,20000924, 78.2800,  19.4230,  113,    108.9,  -1.5200,  34.9610,2,    284.2,2,     5.18,2,     4.98,2,     0.14,2,     0.61,2,   2231.0,2,   2324.0,2,    -0.10,2,     9206,  -1.5226
  58AA20000923,   GNS,    85,  1,      2,2,20000924, 78.2800,  19.4230,  113,     54.0,   0.3290,  33.9100,2,    353.5,2,     1.47,2,     1.56,2,     0.08,2,     0.30,2,   2081.0,2,   2250.0,2,     0.04,2,     9207,   0.3270
  58AA20000923,   GNS,    86,  1,      1,2,20000924, 78.2800,  19.7080,   63,     59.8,   0.5710,  34.2620,2,    337.4,2,     2.15,2,     2.54,2,     0.11,2,     0.39,2,   2092.0,2,   2268.0,2,     0.05,2,     9208,   0.5686
  58AA20000923,   GNS,    86,  1,      2,2,20000924, 78.2800,  19.7080,   63,     47.3,   1.9760,  34.1640,2,    332.2,2,     1.56,2,     1.96,2,     0.08,2,     0.31,2,   2079.0,2,   2258.0,2,     0.10,2,     9209,   1.9736
  58AA20000923,   GNS,    86,  1,      3,2,20000924, 78.2800,  19.7080,   63,      8.4,   1.9730,  33.4640,2,    337.2,2,     0.49,2,     0.78,2,     0.05,2,     0.20,2,   2037.0,2,   2219.0,2,     0.04,2,     9210,   1.9726
  58AA20000923,   GNS,    87,  1,      1,2,20000924, 78.2800,  19.9000,   55,     51.7,   2.0340,  34.0860,2,    329.2,2,     1.96,2,     2.35,2,     0.07,2,     0.33,2,   2078.0,2,   2255.0,2,    -0.33,2,     9211,   2.0313
  58AA20000923,   GNS,    87,  1,      2,2,20000924, 78.2800,  19.9000,   55,      5.6,   2.0430,  33.4630,2,    348.5,2,     0.59,2,     0.98,2,     0.05,2,     0.19,2,   2044.0,2,   2213.0,2,    -0.12,2,     9212,   2.0427
  58AA20000923,   GNS,    88,  1,      1,2,20000924, 78.2200,  20.0130,   55,     51.8,   2.0780,  34.1390,2,    331.8,2,     1.47,2,     2.05,2,     0.14,2,     0.31,2,   2081.0,2,   2259.0,2,     0.09,2,     9213,   2.0753
  58AA20000923,   GNS,    88,  1,      2,2,20000924, 78.2200,  20.0130,   55,      5.0,   2.1050,  33.5050,2,    345.0,2,     0.59,2,     1.17,2,     0.06,2,     0.20,2,   2037.0,2,   2215.0,2,    -0.03,2,     9214,   2.1047
  58AA20000923,   GNS,    89,  1,      1,2,20000924, 78.1800,  20.2650,   56,     48.5,   2.5800,  33.9410,2,    325.8,2,     1.37,2,     2.05,2,     0.08,2,     0.28,2,   2072.0,2,   2245.0,2,     0.05,2,     9215,   2.5773
  58AA20000923,   GNS,    89,  1,      2,2,20000924, 78.1800,  20.2650,   56,      6.1,   2.1100,  33.4750,2,    331.5,2,     0.78,2,     1.27,2,     0.06,2,     0.23,2,   2045.0,2,   2222.0,2,    -0.40,2,     9216,   2.1097
  58AA20000923,   GNS,    90,  1,      1,2,20000924, 78.1300,  20.4980,   35,     30.3,   2.4730,  33.7620,2,    329.3,2,     1.08,2,     1.47,2,     0.06,2,     0.22,2,   2053.0,2,   2240.0,2,    -0.03,2,     9217,   2.4713
  58AA20000923,   GNS,    90,  1,      2,2,20000924, 78.1300,  20.4980,   35,      5.3,   2.0000,  33.3340,2,    331.6,2,     0.68,2,     0.88,2,     0.05,2,     0.16,2,   2041.0,2,   2213.0,2,    -0.04,2,     9218,   1.9997
  58AA20000923,   GNS,    91,  1,      1,2,20000924, 78.0700,  20.5000,   46,     42.5,   2.4530,  34.1680,2,    328.8,2,     1.27,2,     2.35,2,     0.09,2,     0.32,2,   2065.0,2,   2249.0,2,     0.04,2,     9219,   2.4507
  58AA20000923,   GNS,    91,  1,      2,2,20000924, 78.0700,  20.5000,   46,      7.4,   2.0340,  33.4320,2,    332.0,2,     0.78,2,     1.27,2,     0.06,2,     0.23,2,   2046.0,2,   2226.0,2,  -999.00,9,     9220,   2.0336
  58AA20000923,   GNS,    92,  1,      1,2,20000924, 78.0100,  20.5000,   62,     52.7,   2.2060,  34.2610,2,    329.6,2,     1.17,2,     2.44,2,     0.09,2,     0.29,2,   2073.0,2,   2258.0,2,  -999.00,9,     9221,   2.2032
  58AA20000923,   GNS,    92,  1,      2,2,20000924, 78.0100,  20.5000,   62,      2.6,   2.2830,  33.6460,2,    330.2,2,     0.68,2,     1.37,2,     0.07,2,     0.20,2,   2051.0,2,   2226.0,2,     0.00,2,     9222,   2.2829
  58AA20000923,   GNS,    93,  1,      1,2,20000924, 78.0100,  20.0020,   86,     81.4,   0.2920,  34.6960,2,    324.2,2,     3.23,2,     4.69,2,     0.17,2,     0.55,2,   2138.0,2,   2289.0,2,     0.11,2,     9223,   0.2889
  58AA20000923,   GNS,    93,  1,      2,2,20000924, 78.0100,  20.0020,   86,      8.1,   2.1740,  33.6080,2,    333.7,2,     0.68,2,     1.17,2,     0.05,2,     0.20,2,   2045.0,2,   2190.0,3,     0.01,2,     9224,   2.1736
  58AA20000923,   GNS,    94,  1,      1,2,20000924, 78.0100,  19.4950,   68,     66.8,   1.8500,  34.4070,2,    326.1,2,     1.76,2,     3.62,2,     0.13,2,     0.45,2,   2098.0,2,   2269.0,2,  -999.00,9,     9225,   1.8466
  58AA20000923,   GNS,    94,  1,      2,2,20000924, 78.0100,  19.4950,   68,      7.0,   2.0940,  33.5230,2,    335.0,2,     0.49,2,     1.08,2,     0.05,2,     0.20,2,   2038.0,2,   2220.0,2,     0.05,2,     9226,   2.0936
  58AA20000923,   GNS,    95,  1,      1,2,20000924, 78.0100,  18.9970,   88,     85.2,  -0.3130,  34.6500,2,    313.4,2,     4.50,2,     4.59,2,     0.15,2,     0.59,2,   2173.0,2,   2295.0,2,     0.06,2,     9227,  -0.3158
  58AA20000923,   GNS,    95,  1,      2,2,20000924, 78.0100,  18.9970,   88,     40.6,   1.9960,  33.8210,2,    342.7,2,     0.98,2,     1.27,2,     0.05,2,     0.27,2,   2051.0,2,   2241.0,2,  -999.00,9,     9228,   1.9939
  58AA20000923,   GNS,    95,  1,      3,2,20000924, 78.0100,  18.9970,   88,      6.6,   1.6870,  33.3260,2,    343.3,2,     0.49,2,     0.59,2,     0.03,2,     0.17,2,   2034.0,2,   2212.0,2,    -0.10,2,     9229,   1.6867
  58AA20000923,   GNS,    96,  1,      1,2,20000925, 77.9500,  20.5000,   71,     69.7,   0.7140,  34.6320,2,    328.6,2,     2.93,2,     4.79,2,     0.19,2,     0.56,2,   2134.0,2,   2288.0,2,    -0.19,2,     9230,   0.7111
  58AA20000923,   GNS,    96,  1,      2,2,20000925, 77.9500,  20.5000,   71,     51.7,   1.7590,  34.2910,2,    339.1,2,     1.56,2,     2.93,2,     0.12,2,     0.38,2,   2091.0,2,   2269.0,2,     0.16,2,     9231,   1.7564
  58AA20000923,   GNS,    96,  1,      3,2,20000925, 77.9500,  20.5000,   71,      6.4,   2.1820,  33.6060,2,    331.1,2,     0.88,2,     1.57,2,     0.06,2,     0.22,2,   2046.0,2,   2224.0,2,     0.02,2,     9232,   2.1817
  58AA20000923,   GNS,    97,  1,      1,2,20000925, 77.8800,  20.1280,   92,     88.8,   0.1260,  34.7310,2,    302.5,2,     4.69,2,     6.16,2,     0.23,2,     0.65,2,   2171.0,2,   2294.0,2,    -0.01,2,     9233,   0.1227
  58AA20000923,   GNS,    97,  1,      2,2,20000925, 77.8800,  20.1280,   92,     51.9,   3.4450,  34.3240,2,    324.4,2,     1.76,2,     3.91,2,     0.12,2,     0.39,2,   2088.0,2,   2268.0,2,    -0.24,2,     9234,   3.4417
  58AA20000923,   GNS,    97,  1,      3,2,20000925, 77.8800,  20.1280,   92,      6.6,   2.2780,  33.7510,2,    330.6,2,     0.88,2,     2.15,2,     0.08,2,     0.35,2,   2052.0,2,   2241.0,2,     0.13,2,     9235,   2.2777
  58AA20000923,   GNS,    98,  1,      1,2,20000925, 77.7800,  19.5830,   61,     59.2,   0.6870,  34.5570,2,    341.2,2,     2.44,2,     4.11,2,     0.14,2,     0.55,2,   2124.0,2,   2283.0,2,     0.18,2,     9236,   0.6846
  58AA20000923,   GNS,    98,  1,      2,2,20000925, 77.7800,  19.5830,   61,      6.2,   1.9370,  33.6340,2,    339.3,2,     0.59,2,     0.88,2,     0.04,2,     0.19,2,   2039.0,2,   2226.0,2,     0.05,2,     9237,   1.9367
  58AA20000923,   GNS,    99,  1,      1,2,20000925, 77.7500,  20.0830,   97,     93.4,   0.1340,  34.7310,2,    319.0,2,     3.81,2,     6.16,2,     0.22,2,     0.63,2,   2161.0,2,   2292.0,2,     0.06,2,     9238,   0.1305
  58AA20000923,   GNS,    99,  1,      2,2,20000925, 77.7500,  20.0830,   97,     52.6,   2.5620,  34.4320,2,    330.0,2,     1.86,2,     4.59,2,     0.14,2,     0.46,2,   2109.0,2,   2278.0,2,     0.12,2,     9239,   2.5590
  58AA20000923,   GNS,   100,  1,      1,2,20000925, 77.6300,  20.0830,  112,    111.3,  -0.2600,  34.8090,2,    306.8,2,     3.71,2,     5.77,2,     0.18,2,     0.56,2,   2180.0,2,   2300.0,2,    -0.18,2,     9240,  -0.2638
  58AA20000923,   GNS,   100,  1,      2,2,20000925, 77.6300,  20.0830,  112,     54.4,   3.0660,  34.6210,2,    313.9,2,     1.47,2,     3.71,2,     0.12,2,     0.37,2,   2117.0,2,   2285.0,2,  -999.00,9,     9241,   3.0627
  58AA20000923,   GNS,   100,  1,      3,2,20000925, 77.6300,  20.0830,  112,      7.9,   2.8310,  34.0570,2,    326.2,2,     0.98,2,     2.35,2,     0.06,2,     0.39,2,   2064.0,2,   2251.0,2,     0.04,2,     9242,   2.8305
  58AA20000923,   GNS,   101,  1,      1,2,20000925, 77.4300,  20.6830,   45,     41.5,   3.1610,  34.5860,2,    308.3,2,     2.83,2,     6.06,2,     0.13,2,     0.59,2,   2109.0,2,   2279.0,2,     0.12,2,     9243,   3.1584
  58AA20000923,   GNS,   101,  1,      2,2,20000925, 77.4300,  20.6830,   45,      7.5,   2.4440,  33.8440,2,    329.3,2,     1.08,2,     2.54,2,     0.07,2,     0.27,2,   2063.0,2,   2238.0,2,     0.08,2,     9244,   2.4436
  58AA20000923,   GNS,   102,  1,      1,2,20000925, 77.4400,  20.3570,   88,     85.6,   3.6360,  34.6380,2,    308.3,2,     2.83,2,     6.74,2,     0.12,2,     0.52,2,   2111.0,2,   2284.0,2,     0.17,2,     9245,   3.6304
  58AA20000923,   GNS,   102,  1,      2,2,20000925, 77.4400,  20.3570,   88,     56.6,   3.6610,  34.5190,2,    313.1,2,     2.35,2,     5.38,2,     0.10,2,     0.43,2,   2106.0,2,   2277.0,2,     0.16,2,     9246,   3.6573
  58AA20000923,   GNS,   102,  1,      3,2,20000925, 77.4400,  20.3570,   88,      6.6,   2.0850,  33.6700,2,    328.9,2,     0.98,2,     2.25,2,     0.08,2,     0.24,2,   2064.0,2,   2230.0,2,    -0.03,2,     9247,   2.0847
  58AA20000923,   GNS,   103,  1,      1,2,20000925, 77.4500,  20.0420,  107,    104.9,  -0.1650,  34.8570,2,    342.0,2,     2.93,2,     7.43,2,     0.15,2,     0.63,2,   2174.0,2,   2300.0,2,     0.12,2,     9248,  -0.1687
  58AA20000923,   GNS,   103,  1,      2,2,20000925, 77.4500,  20.0420,  107,     52.8,   3.2390,  34.7710,2,    304.3,2,     2.93,2,     8.21,2,     0.12,2,     0.58,2,   2138.0,2,   2286.0,2,     0.26,2,     9249,   3.2357
  58AA20000923,   GNS,   103,  1,      3,2,20000925, 77.4500,  20.0420,  107,      7.9,   3.2960,  34.2250,2,    324.4,2,     1.08,2,     2.74,2,     0.07,2,     0.24,2,   2077.0,2,   2267.0,2,    -0.25,2,     9250,   3.2955
