CTD,20100713SIOCCHDLIB
# Auto-generated Exchange CTD file from ctd_polarstern_to_ctd_exchange
# Please verify integrity before use.
#
# Original data acquired from CD
# Reference website: http://www.awi.de/en/research/research_divisions/climate_science/observational_oceanography
#
# Citation: Schauer Ursula (2004)
#     Physical oceanography during cruise ARK-XV/3 at CTD station PS55/213-1, Alfred Wegener Institute for Polar and Marine Research, Bremerhaven, PANGAEA, doi:10.1594/PANGAEA.226715
# Reference(s): Schauer Ursula (2004)
#      Physical oceanography during cruise ARK-XV/3 at CTD station PS55/213-1, Alfred Wegener Institute for Polar and Marine Research, Bremerhaven, PANGAEA, doi:10.1594/PANGAEA.226715
# Parameters
#   CTDNOBS (nobs) [#]:  *  (Schauer, Ursula (URL: http://www.awi.de/People/show?uschauer, eMail: ursula.schauer@awi.de))
#   THETA (tpot) [deg C]: calculated *  (Schauer, Ursula (URL: http://www.awi.de/People/show?uschauer, eMail: ursula.schauer@awi.de))
#   FLUOR (chl_fluores) [V]: Backscatter Fluorometer, Dr. Haardt *  (Brunﬂen, Jutta)
#   CTDPRS (press) [dbar]: CTD, SEA-BIRD SBE 911plus, SN 0485 *  (Schauer, Ursula (URL: http://www.awi.de/People/show?uschauer, eMail: ursula.schauer@awi.de))
#   CTDSAL (sal) []: CTD, SEA-BIRD SBE 911plus, SN 0485 *  (Schauer, Ursula (URL: http://www.awi.de/People/show?uschauer, eMail: ursula.schauer@awi.de))
#   CTDTMP (temp) [deg C]: CTD, SEA-BIRD SBE 911plus, SN 0485 * ITS-90 (Schauer, Ursula (URL: http://www.awi.de/People/show?uschauer, eMail: ursula.schauer@awi.de))
NUMBER_HEADERS = 10
EXPOCODE = None
SECT = ARK-XV/3 (PS55)
STNNBR = 213
CASTNO = 1
DATE = 19990914
TIME = 1833
LATITUDE = 78.8348
LONGITUDE = 7.659
DEPTH = 1079.6
THETA,CTDPRS,CTDTMP,CTDSAL,CTDNOBS
  5.0483,    78.0,  5.0544, 35.0731,12.0
  5.0015,    80.0,  5.0077, 35.0747,17.0
  4.9178,    82.0,  4.9241, 35.0756,15.0
  4.8878,    84.0,  4.8943, 35.0778,13.0
  4.8722,    86.0,  4.8788, 35.0794,14.0
  4.7478,    88.0,  4.7544, 35.0762,14.0
  4.7080,    90.0,  4.7148, 35.0759,15.0
  4.6697,    92.0,  4.6766, 35.0747,16.0
  4.6465,    94.0,  4.6535, 35.0743,12.0
  4.5652,    96.0,  4.5723, 35.0712,14.0
  4.5152,    98.0,  4.5225, 35.0705,17.0
  4.4961,   100.0,  4.5035, 35.0712,9.0
  4.4361,   102.0,  4.4436, 35.0681,18.0
  4.3671,   104.0,  4.3746, 35.0706,22.0
  4.3155,   106.0,  4.3231, 35.0690,15.0
  4.3018,   108.0,  4.3096, 35.0693,14.0
  4.2896,   110.0,  4.2975, 35.0690,19.0
  4.2692,   112.0,  4.2772, 35.0689,18.0
  4.2527,   114.0,  4.2609, 35.0682,15.0
  4.2093,   116.0,  4.2176, 35.0679,15.0
  4.1874,   118.0,  4.1958, 35.0678,17.0
  4.1615,   120.0,  4.1701, 35.0677,15.0
  4.1420,   122.0,  4.1507, 35.0670,12.0
  4.1252,   124.0,  4.1340, 35.0665,13.0
  4.0981,   126.0,  4.1070, 35.0640,12.0
  4.0638,   128.0,  4.0729, 35.0609,13.0
  4.0283,   130.0,  4.0375, 35.0583,17.0
  3.9983,   132.0,  4.0076, 35.0578,16.0
  3.9878,   134.0,  3.9972, 35.0578,11.0
  3.9456,   136.0,  3.9550, 35.0570,10.0
  3.9196,   138.0,  3.9291, 35.0566,13.0
  3.9132,   140.0,  3.9229, 35.0569,21.0
  3.8928,   142.0,  3.9026, 35.0551,23.0
  3.8317,   144.0,  3.8416, 35.0506,16.0
  3.8009,   146.0,  3.8109, 35.0480,15.0
  3.7951,   148.0,  3.8052, 35.0477,20.0
  3.7530,   150.0,  3.7632, 35.0437,17.0
  3.7270,   152.0,  3.7373, 35.0425,21.0
  3.7142,   154.0,  3.7247, 35.0423,19.0
  3.7153,   156.0,  3.7259, 35.0447,16.0
  3.7196,   158.0,  3.7304, 35.0466,11.0
  3.7405,   160.0,  3.7514, 35.0507,14.0
  3.7301,   162.0,  3.7411, 35.0506,19.0
  3.7365,   164.0,  3.7477, 35.0541,15.0
  3.7284,   166.0,  3.7397, 35.0541,11.0
  3.7235,   168.0,  3.7350, 35.0540,11.0
  3.7209,   170.0,  3.7325, 35.0540,13.0
  3.7197,   172.0,  3.7314, 35.0541,10.0
  3.7189,   174.0,  3.7308, 35.0543,12.0
  3.7118,   176.0,  3.7238, 35.0532,14.0
  3.6900,   178.0,  3.7021, 35.0523,17.0
  3.6621,   180.0,  3.6743, 35.0510,16.0
  3.6586,   182.0,  3.6709, 35.0511,13.0
  3.6529,   184.0,  3.6654, 35.0514,14.0
  3.6345,   186.0,  3.6471, 35.0510,19.0
  3.6268,   188.0,  3.6395, 35.0508,15.0
  3.6216,   190.0,  3.6345, 35.0507,21.0
  3.6193,   192.0,  3.6323, 35.0504,14.0
  3.5944,   194.0,  3.6075, 35.0493,14.0
  3.5661,   196.0,  3.5793, 35.0485,21.0
  3.5418,   198.0,  3.5551, 35.0471,16.0
  3.5257,   200.0,  3.5390, 35.0465,13.0
  3.5175,   202.0,  3.5309, 35.0462,16.0
  3.5037,   204.0,  3.5173, 35.0452,22.0
  3.4820,   206.0,  3.4957, 35.0444,14.0
  3.4576,   208.0,  3.4714, 35.0421,11.0
  3.4439,   210.0,  3.4578, 35.0417,13.0
  3.4306,   212.0,  3.4446, 35.0408,22.0
  3.4263,   214.0,  3.4404, 35.0411,18.0
  3.4092,   216.0,  3.4234, 35.0395,14.0
  3.3747,   218.0,  3.3890, 35.0383,14.0
  3.3668,   220.0,  3.3812, 35.0384,14.0
  3.3565,   222.0,  3.3711, 35.0372,13.0
  3.3202,   224.0,  3.3348, 35.0351,10.0
  3.2907,   226.0,  3.3054, 35.0339,12.0
  3.2870,   228.0,  3.3019, 35.0344,19.0
  3.2788,   230.0,  3.2938, 35.0342,15.0
  3.2439,   232.0,  3.2590, 35.0328,13.0
  3.2347,   234.0,  3.2499, 35.0323,18.0
  3.2143,   236.0,  3.2296, 35.0307,16.0
  3.2026,   238.0,  3.2180, 35.0313,18.0
  3.1892,   240.0,  3.2047, 35.0310,22.0
  3.1758,   242.0,  3.1914, 35.0314,15.0
  3.1641,   244.0,  3.1798, 35.0309,17.0
  3.1551,   246.0,  3.1709, 35.0309,13.0
  3.1502,   248.0,  3.1662, 35.0306,18.0
  3.1489,   250.0,  3.1650, 35.0310,14.0
  3.1420,   252.0,  3.1582, 35.0303,15.0
  3.1314,   254.0,  3.1477, 35.0295,13.0
  3.1132,   256.0,  3.1295, 35.0287,11.0
  3.0931,   258.0,  3.1095, 35.0268,15.0
  3.0652,   260.0,  3.0817, 35.0254,15.0
  3.0540,   262.0,  3.0706, 35.0249,14.0
  3.0432,   264.0,  3.0599, 35.0248,19.0
  3.0408,   266.0,  3.0576, 35.0249,16.0
  3.0201,   268.0,  3.0370, 35.0234,14.0
  3.0004,   270.0,  3.0174, 35.0233,12.0
  2.9884,   272.0,  3.0055, 35.0228,14.0
  2.9817,   274.0,  2.9990, 35.0232,16.0
  2.9660,   276.0,  2.9834, 35.0234,14.0
  2.9614,   278.0,  2.9789, 35.0228,12.0
  2.9544,   280.0,  2.9720, 35.0232,12.0
  2.9528,   282.0,  2.9705, 35.0233,13.0
  2.9510,   284.0,  2.9688, 35.0230,19.0
  2.9471,   286.0,  2.9651, 35.0234,15.0
  2.9469,   288.0,  2.9650, 35.0233,18.0
  2.9466,   290.0,  2.9648, 35.0233,19.0
  2.9380,   292.0,  2.9563, 35.0227,15.0
  2.8976,   294.0,  2.9160, 35.0209,18.0
  2.8817,   296.0,  2.9002, 35.0199,16.0
  2.8711,   298.0,  2.8897, 35.0196,19.0
  2.8593,   300.0,  2.8780, 35.0187,15.0
  2.8482,   302.0,  2.8670, 35.0184,14.0
  2.8337,   304.0,  2.8526, 35.0187,20.0
  2.8250,   306.0,  2.8440, 35.0185,16.0
  2.8239,   308.0,  2.8430, 35.0182,12.0
  2.8195,   310.0,  2.8387, 35.0182,14.0
  2.7986,   312.0,  2.8179, 35.0159,12.0
  2.7774,   314.0,  2.7968, 35.0159,13.0
  2.7728,   316.0,  2.7923, 35.0154,13.0
  2.7440,   318.0,  2.7636, 35.0141,14.0
  2.6997,   320.0,  2.7192, 35.0133,13.0
  2.6878,   322.0,  2.7074, 35.0125,15.0
  2.6873,   324.0,  2.7070, 35.0129,13.0
  2.6757,   326.0,  2.6955, 35.0127,18.0
  2.6668,   328.0,  2.6867, 35.0124,14.0
  2.6471,   330.0,  2.6671, 35.0109,15.0
  2.6335,   332.0,  2.6536, 35.0110,16.0
  2.6289,   334.0,  2.6491, 35.0110,12.0
  2.6273,   336.0,  2.6477, 35.0114,11.0
  2.6248,   338.0,  2.6453, 35.0110,14.0
  2.6170,   340.0,  2.6376, 35.0108,15.0
  2.6003,   342.0,  2.6210, 35.0099,13.0
  2.5953,   344.0,  2.6161, 35.0099,15.0
  2.5926,   346.0,  2.6135, 35.0096,23.0
  2.5912,   348.0,  2.6122, 35.0100,17.0
  2.5864,   350.0,  2.6075, 35.0095,15.0
  2.5838,   352.0,  2.6051, 35.0096,17.0
  2.5682,   354.0,  2.5895, 35.0079,16.0
  2.5499,   356.0,  2.5713, 35.0077,14.0
  2.5251,   358.0,  2.5466, 35.0064,13.0
  2.5122,   360.0,  2.5338, 35.0059,14.0
  2.5025,   362.0,  2.5242, 35.0053,14.0
  2.4811,   364.0,  2.5028, 35.0039,13.0
  2.4545,   366.0,  2.4763, 35.0023,16.0
  2.4179,   368.0,  2.4397, 35.0012,14.0
  2.3981,   370.0,  2.4200, 34.9998,15.0
  2.3767,   372.0,  2.3987, 34.9988,14.0
  2.3562,   374.0,  2.3782, 34.9982,16.0
  2.3461,   376.0,  2.3682, 34.9977,17.0
  2.3323,   378.0,  2.3545, 34.9971,14.0
  2.3228,   380.0,  2.3451, 34.9968,12.0
  2.3031,   382.0,  2.3255, 34.9959,19.0
  2.2878,   384.0,  2.3101, 34.9952,14.0
  2.2638,   386.0,  2.2862, 34.9939,17.0
  2.2397,   388.0,  2.2621, 34.9922,18.0
  2.2136,   390.0,  2.2361, 34.9916,22.0
  2.1612,   392.0,  2.1837, 34.9888,18.0
  2.1542,   394.0,  2.1768, 34.9887,14.0
  2.1519,   396.0,  2.1746, 34.9888,16.0
  2.1421,   398.0,  2.1649, 34.9882,18.0
  2.0884,   400.0,  2.1111, 34.9834,18.0
  2.0351,   402.0,  2.0578, 34.9806,14.0
  2.0095,   404.0,  2.0322, 34.9789,13.0
  1.9637,   406.0,  1.9864, 34.9751,15.0
  1.9207,   408.0,  1.9434, 34.9720,10.0
  1.9078,   410.0,  1.9306, 34.9717,14.0
  1.8890,   412.0,  1.9118, 34.9704,15.0
  1.8782,   414.0,  1.9011, 34.9700,13.0
  1.8740,   416.0,  1.8969, 34.9697,14.0
  1.8720,   418.0,  1.8950, 34.9700,14.0
  1.8635,   420.0,  1.8866, 34.9693,12.0
  1.8531,   422.0,  1.8763, 34.9688,13.0
  1.8325,   424.0,  1.8557, 34.9683,13.0
  1.8248,   426.0,  1.8481, 34.9683,11.0
  1.8226,   428.0,  1.8460, 34.9683,20.0
  1.8108,   430.0,  1.8343, 34.9670,16.0
  1.8025,   432.0,  1.8261, 34.9668,13.0
  1.7952,   434.0,  1.8189, 34.9668,15.0
  1.7894,   436.0,  1.8132, 34.9662,17.0
  1.7830,   438.0,  1.8069, 34.9662,20.0
  1.7820,   440.0,  1.8060, 34.9662,17.0
  1.7766,   442.0,  1.8007, 34.9656,15.0
  1.7752,   444.0,  1.7994, 34.9657,12.0
  1.7748,   446.0,  1.7991, 34.9656,15.0
  1.7757,   448.0,  1.8002, 34.9660,22.0
  1.7750,   450.0,  1.7996, 34.9656,16.0
  1.7730,   452.0,  1.7977, 34.9655,16.0
  1.7582,   454.0,  1.7830, 34.9646,15.0
  1.7443,   456.0,  1.7691, 34.9641,12.0
  1.7422,   458.0,  1.7671, 34.9642,16.0
  1.7269,   460.0,  1.7519, 34.9624,18.0
  1.7058,   462.0,  1.7308, 34.9607,12.0
  1.6997,   464.0,  1.7248, 34.9611,14.0
  1.6863,   466.0,  1.7115, 34.9605,15.0
  1.6766,   468.0,  1.7019, 34.9599,12.0
  1.6647,   470.0,  1.6901, 34.9590,12.0
  1.6480,   472.0,  1.6734, 34.9581,19.0
  1.6475,   474.0,  1.6730, 34.9583,15.0
  1.6351,   476.0,  1.6607, 34.9575,13.0
  1.6281,   478.0,  1.6538, 34.9571,12.0
  1.6154,   480.0,  1.6412, 34.9563,12.0
  1.5897,   482.0,  1.6155, 34.9543,18.0
  1.5730,   484.0,  1.5988, 34.9533,18.0
  1.5664,   486.0,  1.5923, 34.9527,17.0
  1.5457,   488.0,  1.5716, 34.9513,21.0
  1.5138,   490.0,  1.5397, 34.9492,15.0
  1.4956,   492.0,  1.5216, 34.9475,13.0
  1.4884,   494.0,  1.5145, 34.9474,16.0
  1.4698,   496.0,  1.4959, 34.9461,16.0
  1.4247,   498.0,  1.4507, 34.9441,12.0
  1.4135,   500.0,  1.4395, 34.9436,13.0
  1.3936,   502.0,  1.4197, 34.9424,16.0
  1.3914,   504.0,  1.4176, 34.9429,15.0
  1.3841,   506.0,  1.4103, 34.9426,12.0
  1.3622,   508.0,  1.3885, 34.9413,12.0
  1.3350,   510.0,  1.3613, 34.9385,13.0
  1.3215,   512.0,  1.3478, 34.9379,17.0
  1.3067,   514.0,  1.3331, 34.9367,13.0
  1.2941,   516.0,  1.3205, 34.9363,13.0
  1.2792,   518.0,  1.3057, 34.9351,15.0
  1.2680,   520.0,  1.2946, 34.9346,14.0
  1.2647,   522.0,  1.2914, 34.9344,16.0
  1.2575,   524.0,  1.2842, 34.9344,15.0
  1.2410,   526.0,  1.2678, 34.9330,19.0
  1.2311,   528.0,  1.2580, 34.9328,17.0
  1.2627,   530.0,  1.2898, 34.9374,13.0
  1.2503,   532.0,  1.2775, 34.9371,15.0
  1.2138,   534.0,  1.2409, 34.9357,21.0
  1.2179,   536.0,  1.2452, 34.9370,17.0
  1.2118,   538.0,  1.2391, 34.9367,14.0
  1.1581,   540.0,  1.1853, 34.9319,20.0
  1.1017,   542.0,  1.1288, 34.9264,20.0
  1.0659,   544.0,  1.0929, 34.9240,17.0
  1.0539,   546.0,  1.0810, 34.9236,17.0
  1.0212,   548.0,  1.0482, 34.9238,15.0
  1.0326,   550.0,  1.0597, 34.9269,18.0
  1.0503,   552.0,  1.0777, 34.9296,16.0
  1.0543,   554.0,  1.0818, 34.9306,15.0
  1.0558,   556.0,  1.0835, 34.9315,14.0
  1.0524,   558.0,  1.0802, 34.9323,11.0
  1.0476,   560.0,  1.0754, 34.9329,11.0
  1.0472,   562.0,  1.0752, 34.9326,16.0
  1.0396,   564.0,  1.0675, 34.9321,15.0
  1.0318,   566.0,  1.0598, 34.9321,13.0
  0.9435,   568.0,  0.9712, 34.9252,14.0
  0.9446,   570.0,  0.9724, 34.9255,13.0
  0.9405,   572.0,  0.9684, 34.9257,12.0
  0.9246,   574.0,  0.9526, 34.9243,13.0
  0.9294,   576.0,  0.9575, 34.9244,21.0
  0.9110,   578.0,  0.9391, 34.9232,15.0
  0.8930,   580.0,  0.9211, 34.9212,13.0
  0.8966,   582.0,  0.9249, 34.9212,13.0
  0.8850,   584.0,  0.9133, 34.9205,17.0
  0.8119,   586.0,  0.8400, 34.9144,13.0
  0.7637,   588.0,  0.7917, 34.9104,12.0
  0.7373,   590.0,  0.7652, 34.9084,14.0
  0.7031,   592.0,  0.7310, 34.9058,18.0
  0.6445,   594.0,  0.6722, 34.9010,13.0
  0.6530,   596.0,  0.6809, 34.9018,18.0
  0.6601,   598.0,  0.6881, 34.9029,16.0
  0.6723,   600.0,  0.7005, 34.9069,13.0
  0.6829,   602.0,  0.7112, 34.9083,14.0
  0.6654,   604.0,  0.6937, 34.9074,12.0
  0.6505,   606.0,  0.6789, 34.9065,11.0
  0.6327,   608.0,  0.6611, 34.9050,16.0
  0.6319,   610.0,  0.6604, 34.9056,14.0
  0.6325,   612.0,  0.6611, 34.9069,14.0
  0.6315,   614.0,  0.6602, 34.9075,15.0
  0.6316,   616.0,  0.6604, 34.9077,17.0
  0.6578,   618.0,  0.6868, 34.9129,15.0
  0.6589,   620.0,  0.6881, 34.9136,17.0
  0.6341,   622.0,  0.6632, 34.9119,17.0
  0.6275,   624.0,  0.6567, 34.9115,15.0
  0.6226,   626.0,  0.6518, 34.9113,15.0
  0.6124,   628.0,  0.6416, 34.9106,14.0
  0.5935,   630.0,  0.6228, 34.9101,20.0
  0.5792,   632.0,  0.6085, 34.9104,18.0
  0.6141,   634.0,  0.6437, 34.9151,15.0
  0.6124,   636.0,  0.6421, 34.9150,15.0
  0.5943,   638.0,  0.6240, 34.9136,22.0
  0.5685,   640.0,  0.5982, 34.9119,18.0
  0.5570,   642.0,  0.5867, 34.9106,15.0
  0.5372,   644.0,  0.5669, 34.9092,13.0
  0.4827,   646.0,  0.5122, 34.9051,18.0
  0.4041,   648.0,  0.4333, 34.8993,17.0
  0.3876,   650.0,  0.4168, 34.8983,13.0
  0.3799,   652.0,  0.4092, 34.9002,10.0
  0.3976,   654.0,  0.4271, 34.9023,15.0
  0.4056,   656.0,  0.4352, 34.9036,13.0
  0.4090,   658.0,  0.4388, 34.9053,15.0
  0.4021,   660.0,  0.4319, 34.9061,13.0
  0.3686,   662.0,  0.3984, 34.9049,11.0
  0.3913,   664.0,  0.4213, 34.9080,15.0
  0.3879,   666.0,  0.4180, 34.9092,12.0
  0.3692,   668.0,  0.3993, 34.9090,15.0
  0.4046,   670.0,  0.4350, 34.9122,12.0
  0.4026,   672.0,  0.4331, 34.9122,13.0
  0.3830,   674.0,  0.4134, 34.9116,15.0
  0.3637,   676.0,  0.3941, 34.9116,19.0
  0.3628,   678.0,  0.3933, 34.9120,17.0
  0.3617,   680.0,  0.3923, 34.9120,17.0
  0.3538,   682.0,  0.3845, 34.9120,16.0
  0.3506,   684.0,  0.3814, 34.9118,15.0
  0.3359,   686.0,  0.3667, 34.9111,22.0
  0.3016,   688.0,  0.3323, 34.9096,15.0
  0.2600,   690.0,  0.2906, 34.9080,16.0
  0.2411,   692.0,  0.2717, 34.9082,17.0
  0.2235,   694.0,  0.2541, 34.9071,15.0
  0.1937,   696.0,  0.2241, 34.9062,15.0
  0.1605,   698.0,  0.1908, 34.9047,18.0
  0.1502,   700.0,  0.1806, 34.9045,14.0
  0.1412,   702.0,  0.1716, 34.9041,11.0
  0.1269,   704.0,  0.1574, 34.9043,13.0
  0.1172,   706.0,  0.1477, 34.9037,13.0
  0.1116,   708.0,  0.1422, 34.9039,14.0
  0.0989,   710.0,  0.1295, 34.9038,13.0
  0.0896,   712.0,  0.1202, 34.9045,15.0
  0.0774,   714.0,  0.1081, 34.9041,15.0
  0.0651,   716.0,  0.0958, 34.9037,17.0
  0.0523,   718.0,  0.0830, 34.9033,17.0
  0.0340,   720.0,  0.0647, 34.9026,21.0
  0.0305,   722.0,  0.0613, 34.9045,17.0
  0.0053,   724.0,  0.0361, 34.9043,14.0
  0.0014,   726.0,  0.0322, 34.9041,12.0
 -0.0025,   728.0,  0.0284, 34.9046,19.0
 -0.0038,   730.0,  0.0272, 34.9052,15.0
 -0.0134,   732.0,  0.0176, 34.9048,13.0
 -0.0430,   734.0, -0.0120, 34.9034,14.0
 -0.0627,   736.0, -0.0318, 34.9026,15.0
 -0.0706,   738.0, -0.0396, 34.9027,19.0
 -0.0864,   740.0, -0.0554, 34.9031,15.0
 -0.0971,   742.0, -0.0661, 34.9029,14.0
 -0.1059,   744.0, -0.0748, 34.9025,13.0
 -0.1078,   746.0, -0.0766, 34.9030,17.0
 -0.1533,   748.0, -0.1223, 34.9001,12.0
 -0.1575,   750.0, -0.1264, 34.9004,17.0
 -0.1626,   752.0, -0.1315, 34.9002,15.0
 -0.1667,   754.0, -0.1355, 34.9003,13.0
 -0.1690,   756.0, -0.1377, 34.9003,10.0
 -0.1728,   758.0, -0.1414, 34.9002,19.0
 -0.1797,   760.0, -0.1483, 34.9000,15.0
 -0.2036,   762.0, -0.1722, 34.8990,14.0
 -0.2266,   764.0, -0.1954, 34.8995,15.0
 -0.2318,   766.0, -0.2005, 34.9000,11.0
 -0.2347,   768.0, -0.2033, 34.9000,20.0
 -0.2412,   770.0, -0.2098, 34.8999,14.0
 -0.2431,   772.0, -0.2116, 34.9006,15.0
 -0.2472,   774.0, -0.2156, 34.9003,17.0
 -0.2523,   776.0, -0.2207, 34.9007,17.0
 -0.2568,   778.0, -0.2251, 34.9006,22.0
 -0.2694,   780.0, -0.2377, 34.9010,16.0
 -0.2809,   782.0, -0.2492, 34.9012,18.0
 -0.2861,   784.0, -0.2543, 34.9014,21.0
 -0.2917,   786.0, -0.2598, 34.9022,17.0
 -0.2962,   788.0, -0.2643, 34.9042,16.0
 -0.2980,   790.0, -0.2660, 34.9047,13.0
 -0.3026,   792.0, -0.2705, 34.9045,18.0
 -0.3170,   794.0, -0.2849, 34.9043,19.0
 -0.3383,   796.0, -0.3062, 34.9038,15.0
 -0.3310,   798.0, -0.2988, 34.9051,14.0
 -0.3402,   800.0, -0.3080, 34.9050,12.0
 -0.3389,   802.0, -0.3066, 34.9058,16.0
 -0.3661,   804.0, -0.3338, 34.9047,18.0
 -0.3923,   806.0, -0.3601, 34.9037,13.0
 -0.4115,   808.0, -0.3793, 34.9034,13.0
 -0.4189,   810.0, -0.3867, 34.9037,14.0
 -0.4321,   812.0, -0.3999, 34.9036,15.0
 -0.4437,   814.0, -0.4115, 34.9033,19.0
 -0.4612,   816.0, -0.4290, 34.9038,15.0
 -0.4790,   818.0, -0.4468, 34.9036,14.0
 -0.4917,   820.0, -0.4595, 34.9033,15.0
 -0.5018,   822.0, -0.4696, 34.9035,19.0
 -0.5039,   824.0, -0.4716, 34.9035,18.0
 -0.5101,   826.0, -0.4777, 34.9037,13.0
 -0.5187,   828.0, -0.4863, 34.9033,17.0
 -0.5263,   830.0, -0.4939, 34.9043,14.0
 -0.5409,   832.0, -0.5085, 34.9040,12.0
 -0.5481,   834.0, -0.5156, 34.9042,14.0
 -0.5518,   836.0, -0.5193, 34.9043,18.0
 -0.5653,   838.0, -0.5328, 34.9036,13.0
 -0.5739,   840.0, -0.5413, 34.9043,15.0
 -0.5812,   842.0, -0.5486, 34.9039,18.0
 -0.5911,   844.0, -0.5584, 34.9038,14.0
 -0.5951,   846.0, -0.5624, 34.9037,15.0
 -0.6017,   848.0, -0.5689, 34.9039,19.0
 -0.6121,   850.0, -0.5793, 34.9041,15.0
 -0.6201,   852.0, -0.5873, 34.9043,14.0
 -0.6223,   854.0, -0.5894, 34.9048,14.0
 -0.6264,   856.0, -0.5935, 34.9046,13.0
 -0.6259,   858.0, -0.5929, 34.9047,17.0
 -0.6261,   860.0, -0.5930, 34.9048,14.0
 -0.6266,   862.0, -0.5934, 34.9048,19.0
 -0.6300,   864.0, -0.5968, 34.9051,16.0
 -0.6310,   866.0, -0.5977, 34.9051,18.0
 -0.6347,   868.0, -0.6013, 34.9050,17.0
 -0.6427,   870.0, -0.6093, 34.9050,18.0
 -0.6473,   872.0, -0.6138, 34.9048,18.0
 -0.6527,   874.0, -0.6192, 34.9047,19.0
 -0.6561,   876.0, -0.6225, 34.9051,23.0
 -0.6606,   878.0, -0.6269, 34.9048,16.0
 -0.6641,   880.0, -0.6304, 34.9052,18.0
 -0.6667,   882.0, -0.6329, 34.9052,19.0
 -0.6716,   884.0, -0.6377, 34.9052,18.0
 -0.6732,   886.0, -0.6393, 34.9054,15.0
 -0.6760,   888.0, -0.6420, 34.9052,18.0
 -0.6799,   890.0, -0.6458, 34.9051,20.0
